 Volume in drive C is OSDisk
 Volume Serial Number is 1424-B72A
03/07/2016  03:45 PM             5,206 mac-os-x-custom-policy-settings-in-microsoft-intune.md
03/07/2016  07:59 PM                 0 main.txt
03/07/2016  03:45 PM            12,928 maintain-microsoft-intune.md
03/07/2016  03:45 PM             3,898 Manage-access-to-email-and-O365-services-test-refactor.md
03/07/2016  03:45 PM             1,166 Manage-access-to-email_test-refactor.md
03/07/2016  03:45 PM               752 Manage-access-to-exchange-on-premises-test-refactor.md
03/07/2016  03:45 PM             1,152 Manage-access-to-exchange-online-test-refactor.md
03/07/2016  03:45 PM               688 Manage-access-to-sharepoint-online-test-refactor.md
03/07/2016  03:45 PM             4,938 manage-access-to-skype-for-business.md
03/07/2016  03:45 PM             6,376 manage-alerts-in-microsoft-intune.md
03/07/2016  03:45 PM             2,669 manage-app-access-to-exchange-online.md
03/07/2016  03:45 PM             1,200 manage-app-access-to-office-365-services.md
03/07/2016  03:45 PM             2,723 manage-app-access-to-sharepoint-online.md
03/07/2016  03:45 PM             5,178 manage-apps-you-purchased-from-the-windows-store-for-business-with-microsoft-intune.md
03/07/2016  03:45 PM            10,402 manage-internet-access-using-managed-browser-policies-with-microsoft-intune.md
03/07/2016  03:45 PM             7,529 md-mac-os-x-configuration-policy-settings-in-microsoft-intune.md
03/07/2016  03:45 PM            12,882 md-maintain-microsoft-intune.md
03/07/2016  03:45 PM             7,868 md-microsoft-intune-service-description.md
03/07/2016  03:45 PM             2,995 md-reference-for-tenant-administrator-accounts-for-microsoft-intune.md
03/07/2016  03:45 PM            21,589 md-using-your-ios-device-with-intune.md
03/07/2016  03:45 PM            31,596 md-using-your-windows-device-with-intune.md
03/07/2016  03:45 PM            26,949 mdusing-your-android-device-with-intune.md
03/07/2016  03:45 PM    <DIR>          media
03/07/2016  03:45 PM               438 microsoft-apps-you-can-use-with-mobile-app-management-policies.md
03/07/2016  03:45 PM             3,669 microsoft-azure-authenticator-app-deployment.md
03/07/2016  03:45 PM            25,036 microsoft-intune-app-sdk-for-android-developer-guide.md
03/07/2016  03:45 PM            16,477 microsoft-intune-app-sdk-for-ios-developer-guide.md
03/07/2016  03:45 PM             2,711 microsoft-intune-app-sdk-frequently-asked-questions.md
03/07/2016  03:45 PM             1,026 microsoft-intune-app-sdk.md
03/07/2016  03:45 PM             9,577 microsoft-intune-company-portal-application-license-terms.md
03/07/2016  03:45 PM             9,774 microsoft-intune-company-portal-for-windows-phone-application-license-terms.md
03/07/2016  03:45 PM             3,040 microsoft-intune-company-portal.md
03/07/2016  03:45 PM               445 microsoft-intune-configuration-policy-settings-reference-deleted.md
03/07/2016  03:45 PM               431 microsoft-intune-custom-policy-settings-reference-deleted.md
03/07/2016  03:45 PM            12,177 microsoft-intune-documentation-library-site-map.md
03/07/2016  03:45 PM            18,595 microsoft-intune-features.md
03/07/2016  03:45 PM            10,045 microsoft-intune-managed-browser-for-ios.md
03/07/2016  03:45 PM             2,189 microsoft-intune-policy-settings-reference.md
03/07/2016  03:45 PM            26,492 microsoft-intune-privacy-statement.md
03/07/2016  03:45 PM             7,666 microsoft-intune-service-description.md
03/07/2016  03:45 PM             7,158 microsoft-intune.md
03/07/2016  03:45 PM             2,146 microsoft-software-supplemental-notice.md
03/07/2016  03:45 PM               376 mobile-app-management-deleted.md
03/07/2016  03:45 PM               418 mobile-app-management-policies-in-the-intune-console.md
03/07/2016  03:45 PM               481 mobile-device-management-with-microsoft-intune-and-system-center-configuration-manager.md
03/07/2016  03:45 PM            17,026 mobile-device-security-policy-settings-in-microsoft-intune.md
03/07/2016  03:45 PM               413 monitor-microsoft-intune-app-deployments-deleted.md
03/07/2016  03:45 PM             2,011 move-from-a-microsoft-intune-free-trial-to-a-paid-subscription.md
03/07/2016  03:45 PM             8,487 network-bandwidth-use.md
03/07/2016  03:45 PM             9,731 network-infrastructure-requirements-for-microsoft-intune.md
03/07/2016  03:50 PM    <DIR>          obj
03/07/2016  03:45 PM             4,415 old-computer-capabilities-in-intune.md
03/07/2016  03:45 PM             4,141 overview-of-the-microsoft-intune-app-sdk.md
03/07/2016  03:45 PM               369 partner-content.md
03/07/2016  03:45 PM             3,143 passcode-reset-and-remote-lock.md
03/07/2016  03:45 PM             5,940 pilot.md
03/07/2016  03:45 PM               418 placeholder-so-i-can-paste-other-topics-into-this-folder.md
03/07/2016  03:45 PM               328 placeholder.md
03/07/2016  03:45 PM               340 plan-for-apps.md
03/07/2016  03:52 PM    <DIR>          PlanDesign
03/07/2016  03:45 PM               336 policy-rollout.md
03/07/2016  03:45 PM               406 prepare-android-apps-for-mobile-app-management.md
03/07/2016  03:45 PM               398 prepare-ios-apps-for-mobile-app-management.md
03/07/2016  03:45 PM             3,284 privacy-statement.md
03/07/2016  03:45 PM             6,672 project-scope.md
03/07/2016  03:45 PM             4,058 proof-of-concept.md
03/07/2016  03:45 PM             2,678 protect-company-data-on-personal-windows-10-devices-with-enterprise-data-protection-in-microsoft-intune.md
03/07/2016  03:45 PM             1,663 rask-core-components.md
03/07/2016  03:45 PM             2,839 real-world-solutions-to-help-you-manage-mobile-devices.md
03/07/2016  03:45 PM            40,693 reference-for-the-microsoft-intune-administrative-consoles.md
03/07/2016  03:45 PM             6,518 release-notes-for-microsoft-intune.md
03/07/2016  03:45 PM             3,086 remote-assistance-via-microsoft-easy-assist.md
03/07/2016  03:45 PM               440 remove-access-to-company-resources.md
03/07/2016  03:45 PM             2,963 resources-to-help-you-solve-problems-during-setup-of-microsoft-intune.md
03/07/2016  03:45 PM             1,999 restrict-web-content-to-display-in-the-managed-browser-with-microsoft-intune-deleted.md
03/07/2016  03:45 PM               450 retire-company-owned-pcs-and-mobile-devices.md
03/07/2016  03:45 PM             5,735 robstack-v2-of-alerts-docs.md
03/07/2016  03:45 PM             4,757 robstack-v2-of-deploy-and-manage-apps.md
03/07/2016  03:45 PM             9,572 robstack-v2-of-deploy-apps-to-computers.md
03/07/2016  03:45 PM            11,128 robstack-v2-of-deploy-apps-to-mobile-devices.md
03/07/2016  03:45 PM             9,427 robstack-v2-of-different-ways-to-manage-your-devices.md
03/07/2016  03:45 PM            12,800 robstack-v2-of-get-started-with-app-deployment.md
03/07/2016  03:45 PM            12,937 robstack-v2-of-manage-license-agreements-for-computers.md
03/07/2016  03:45 PM               417 robstack-v2-of-update-and-retire-apps-using-intune.md
03/07/2016  03:45 PM             4,203 rolling-out-apps-with-microsoft-intune.md
03/07/2016  03:45 PM             4,853 rolling-out-microsoft-intune-policies.md
03/07/2016  03:45 PM             1,204 rollout-phases-for-microsoft-intune-deployment.md
03/07/2016  03:45 PM             3,969 run-state.md
03/07/2016  03:45 PM               419 set-up-computer-device-management-with-microsoft-intune.md
03/07/2016  03:45 PM             9,803 set-your-mdm-management-authority.md
03/07/2016  03:45 PM             1,418 sign-in-privacy-statement.md
03/07/2016  03:45 PM             1,456 stacie-what-s-new.md
03/07/2016  03:45 PM               305 staging.md
03/07/2016  03:45 PM             4,092 start-using-microsoft-intune-test-.md
03/07/2016  03:45 PM             4,474 start-using-microsoft-intune.md
03/07/2016  03:45 PM             2,723 supported-web-browsers.md
03/07/2016  03:45 PM               873 system-overview.md
03/07/2016  03:45 PM             3,130 technical-reference-for-microsoft-intune.md
03/07/2016  03:45 PM             2,682 temp-intune-ip-ranges.md
03/07/2016  03:45 PM             2,290 temp-software-updates-topic.md
03/07/2016  03:45 PM             4,056 terms-and-condition-policy-settings-in-microsoft-intune.md
03/07/2016  03:45 PM             6,926 terms-of-delegated-administration-for-microsoft-intune.md
03/07/2016  03:45 PM            14,680 terms-of-use.md
03/07/2016  03:45 PM               254 test-topic-for-Feb16.md
03/07/2016  03:45 PM               301 test.md
03/07/2016  03:45 PM            10,972 third-party-software-notices-and-information.md
03/07/2016  03:45 PM             1,155 this-is-a-test-for-nathan-s-markdown.md
03/07/2016  03:45 PM                 2 TOC.md
03/07/2016  03:45 PM             5,239 top-node.md
03/07/2016  03:52 PM    <DIR>          Troubleshoot
03/07/2016  03:45 PM               410 troubleshoot-policies-in-microsoft-intune-deleted.md
03/07/2016  03:51 PM    <DIR>          Understand
03/07/2016  03:45 PM               561 understand-your-devices-with-inventory-in-microsoft-intune-deleted.md
03/07/2016  03:45 PM               680 unenroll-your-device.md
03/07/2016  03:45 PM             3,323 upgrade-windows-devices-to-the-latest-version-with-the-edition-upgrade-policy-in-microsoft-intune.md
03/07/2016  03:45 PM            22,833 use-conditional-access-with-intune-and-configuration-manager.md
03/07/2016  03:45 PM            19,185 use-conditional-access-with-intune.md
03/07/2016  03:45 PM            14,837 use-groups-to-manage-users-and-devices-with-microsoft-intune.md
03/07/2016  03:45 PM               481 use-kiosk-mode-to-control-access-to-device-functions-with-microsoft-intune-deleted.md
03/07/2016  03:45 PM               425 use-mobile-application-management-policies-in-configuration-manager.md
03/07/2016  03:45 PM            13,352 use-policies-to-manage-computers-and-mobile-devices-with-microsoft-intune.md
03/07/2016  03:45 PM             1,933 using-a-product-key-to-set-up-a-customer-account.md
03/07/2016  03:45 PM             4,954 using-the-intune-company-portal-website.md
03/07/2016  03:45 PM               383 using-your-android-device-with-intune-removed-.md
03/07/2016  03:45 PM            31,962 using-your-android-device-with-intune.md
03/07/2016  03:45 PM            23,622 using-your-ios-or-mac-os-x-device-with-intune.md
03/07/2016  03:45 PM            33,300 using-your-windows-device-with-intune.md
03/07/2016  03:45 PM               409 wait-while-your-device-is-being-evaluated.md
03/07/2016  03:45 PM             1,267 walkthrough-set-up-email-access-for-ios-devices-with-microsoft-intune_deleted.md
03/07/2016  03:45 PM               693 what-happens-if-you-add-a-personal-device-to-the-company-portal.md
03/07/2016  03:45 PM               449 what-happens-if-you-remove-a-personal-device-using-the-company-portal-deleted.md
03/07/2016  03:45 PM               714 what-happens-if-you-remove-a-personal-device-using-the-company-portal.md
03/07/2016  03:45 PM               923 what-happens-if-you-reset-a-personal-device-using-the-company-portal.md
03/07/2016  03:45 PM             4,827 what-s-coming-in-microsoft-intune.md
03/07/2016  03:45 PM             1,194 what-s-coming-in-microsoft-intune_deleted.md
03/07/2016  03:45 PM               831 what-s-new-test.md
03/07/2016  03:45 PM               417 when-to-use-the-intune-app-wrapping-tool-vs.-the-intune-app-sdk.md
03/07/2016  03:45 PM             7,989 windows-10-configuration-policy-settings-in-microsoft-intune.md
03/07/2016  03:45 PM             4,331 windows-10-custom-policy-settings-in-microsoft-intune.md
03/07/2016  03:45 PM             7,282 windows-configuration-policy-settings-in-microsoft-intune.md
03/07/2016  03:45 PM             8,316 windows-phone-configuration-policy-settings-in-microsoft-intune.md
03/07/2016  03:45 PM             4,283 windows-phone-custom-policy-settings-in-microsoft-intune.md
03/07/2016  03:45 PM             3,973 windows-team-configuration-policy-settings-in-microsoft-intune.md
03/07/2016  03:45 PM               424 wipe-company-data-from-devices.md
03/07/2016  03:45 PM             4,808 your-computer-is-already-enrolled.md
03/07/2016  03:45 PM    <DIR>          _themes
             229 File(s)      1,247,697 bytes
              12 Dir(s)  216,688,250,880 bytes free
